R_DEF: Internal format may change without notice
local
anim slide_in_right
color black
color blue_button
color button_tint_blue
color dark_blue_background
color green_button
color grey_text
color light_blue_text
color medium_blue_background
color orange_button
color purple_200
color purple_500
color purple_700
color section_background
color teal_200
color teal_700
color white
drawable cart
drawable humanoid
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_ski
drawable logoskiket
id backButton
id backToMainButton
id buySkipassButton
id creditsText
id homeButton
id infoButton
id infoTitle
id lastSyncTextView
id logoImageView
id nav_about
id nav_profile
id nav_settings
id optionsList
id quickMenuTitle
id skipassCountTextView
id skipassIcon
id skipassStatusTitle
id skipassStatusTitle7
id temporaryText
id ticketCard
id ticketDate
id ticketStatus
id ticketTitle
id ticketType
id ticketsButton
id ticketsButton2
id transactionHistoryButton
id userNameTextView
layout activity_buy_skipass
layout activity_history
layout activity_info
layout activity_main
layout activity_more_options
layout activity_ticket_details
layout activity_tickets
menu drawer_menu
mipmap ic_launcher
mipmap ic_launcher_round
string _0_skipass_uri_active
string acas
string acasa
string aceasta_este_o_sec_iune_temporar
string app_name
string back
string bilete
string biletele_mele
string biletele_mele1
string cump_r_skipass
string cumpara_skipass
string data_11_mai_2025
string domeniu_schiabil_1
string domeniu_schiabil_2
string domeniu_schiabil_3
string domeniu_schiabil_4
string informa_ii
string informa_iii
string informatii
string istoric_tranzac_ii
string logo_skicket
string meniu_rapid
string my_tickets_title
string nume_prenume
string nume_prenume1
string skipass_poiana_bra_ov
string status_activ
string status_skipass
string status_skipass1
string temporary_message
string tip_1_zi_adult
string title_buy_skipass
string ultima_sincronizare_zz_ll_aaaa_ora_mm_ss
string ultima_sincronizare_zz_ll_aaaa_ora_mm_sss
style Theme.Skicket
xml backup_rules
xml data_extraction_rules
